Date,Open,High,Low,Close
05-31-83,346,347,343,343.25
05-27-83,350.25,350.25,347,347.25
05-26-83,354.5,355.75,350,350.25
05-25-83,357.25,358,355.25,355.5
05-24-83,356.5,359,354.5,358
05-23-83,354,354.75,352.5,354.25
05-20-83,353,355,351,354.5
05-19-83,349,349,346.5,346.75
05-18-83,348,348.5,346.5,348.25
05-17-83,345.75,348,345.75,347
05-16-83,346,346,344,344.25
05-13-83,346,347,345.5,347
05-12-83,343.5,346.25,341.75,343.5
05-11-83,348.25,349.75,343.25,344
05-10-83,353.5,354.25,350.5,353.5
05-09-83,353.75,356,353.5,354.5
05-06-83,354.5,356,354,354.5
05-05-83,360.5,360.5,352,354
05-04-83,355.5,358.5,355,358.5
05-03-83,354,358,352.75,356
05-02-83,352.5,354.5,352.5,354
04-29-83,349.5,351.5,349.25,351.5
04-28-83,349.5,350,347.25,349
04-27-83,351.5,353.5,348.5,351
04-26-83,346.5,349.5,344.25,349.5
04-25-83,349.5,350,347,347.25
04-22-83,347,352.25,347,349.25
04-21-83,340,346,340,342.75
04-20-83,340.5,341.5,338.25,340.5
04-19-83,343,347.5,340,341
04-18-83,348.5,350,344,345.25
04-15-83,350,353.5,348,349.25
04-14-83,350.5,352.25,348.5,350.5
04-13-83,349.5,352.25,346.25,349.75
04-12-83,355,355.5,350.5,351
04-11-83,366,366.25,353.25,353.75
04-08-83,365,365.5,362,363.75
04-07-83,358.25,364.5,357.75,364.25
04-06-83,361.5,363,357.25,359
04-05-83,362.5,364,359,362.25
04-04-83,361.5,364.75,361.5,362.25
03-31-83,358,364.5,357,360.25
03-30-83,359.25,359.5,353.5,357.75
03-29-83,359.5,361.5,356,359
03-28-83,358.5,361.25,357,357.75
03-25-83,365,366,360,360.25
03-24-83,365.5,368.25,360,367
03-23-83,369,370.5,363,366.5
03-22-83,347,347,345,346
03-21-83,343,346.5,343,346
03-18-83,332.75,340.5,332.5,340.5
03-17-83,328.5,333,328,333
03-16-83,318.5,326,318.5,325.75
03-15-83,320,323,319,320.75
03-14-83,317,320.75,317,319.5
03-11-83,315.75,317.5,315,316.25
03-10-83,320,320.25,316.75,317
03-09-83,313,317,312.75,317
03-08-83,314.5,314.5,312,312
03-07-83,317.5,317.5,314.5,315.5
03-04-83,311.5,317.25,310.5,317.25
03-03-83,313,315.25,312.25,314
03-02-83,314.5,315.5,311.5,312.5
03-01-83,311.5,314.25,311,311.75
02-28-83,317,318.5,305,306.25
02-25-83,328.25,329,322.25,323
02-24-83,333,335,327,327.5
02-23-83,330,335,329.5,331.75
02-22-83,340.5,340.5,331.5,332
02-18-83,346.5,347,342.5,343.5
02-17-83,344,346.5,341.75,344.75
02-16-83,347.25,348,344,344.75
02-15-83,348.5,352.5,346,346.25
02-14-83,342,351,342,350.75
02-11-83,344,345.25,341.25,342.75
02-10-83,341,346.5,341,344
02-09-83,339,340.5,335.75,339
02-08-83,341,341.5,338.75,339.75
02-07-83,344,345,341,341.25
02-04-83,346.5,347.25,344,344.5
02-03-83,345,351,343.25,346.75
02-02-83,344,345.75,341.75,345.25
02-01-83,343.5,347,341.25,345.25
01-31-83,334.5,344,343.5,343.5
01-28-83,334,335.5,331.25,335.25
01-27-83,336,336.5,333.25,334.75
01-26-83,330.5,334.25,329.5,334.5
01-25-83,334.25,335.75,329,331.75
01-24-83,329.5,334.5,327.75,333.5
01-21-83,330,334.5,330,333.25
01-20-83,334.5,337.5,333,333.25
01-19-83,341,342,334,335
01-18-83,341.5,345,340,344.25
01-17-83,348.5,348.5,340.75,342.25
01-14-83,343,347.25,341,346.5
01-13-83,340,346,340,345.75
01-12-83,335,342,330,341.25
01-11-83,335.5,336.5,331.5,335.5
01-10-83,332.75,338,332,334.5
01-07-83,332.5,333.5,331,331.75
01-06-83,328,332,327,331
01-05-83,325,329.5,324.5,329
01-04-83,324,326,322,325.25
01-03-83,330,330.25,324,324.25
12-30-82,333.5,334,329.75,330.75
12-29-82,335.5,336,333.25,333.5
12-28-82,336.5,337.25,332.5,335.25
12-27-82,337,338.5,334.25,336.75
12-23-82,334.5,337.75,334.5,336.5
12-22-82,336.5,336.5,332.5,333.75
12-21-82,336,338,335.5,337.25
12-20-82,317.75,320.5,317.75,318.75
12-17-82,312.5,315.75,312,315.75
12-16-82,311.5,313.5,311,311
12-15-82,314.5,314.5,309,311
12-14-82,320,320.5,313,314
12-13-82,315.75,319,315.75,317.25
12-10-82,321.5,321.5,315.5,316
12-09-82,322,324,318.5,323
12-08-82,320,325,320,322.75
12-07-82,324,325.25,322,324.75
12-06-82,322,323.5,320.25,323.25
12-03-82,322,324,320.5,321.75
12-02-82,328,331,323,323.25
12-01-82,328,330.5,326.75,328.75
11-30-82,329,331.25,326,327.75
11-29-82,336.5,337,328.75,329.25
11-26-82,343,343.25,336.5,336.75
11-24-82,345,347.25,344,344.75
11-23-82,339,344.75,337.5,344
11-22-82,336,341.75,336,340.75
11-19-82,333,335.5,331,334.75
11-18-82,330.5,332.5,328.75,331.25
11-17-82,338,338.25,330,330.5
11-16-82,337.25,339.5,334.25,335.5
11-15-82,331,337.25,330.75,337
11-12-82,329,335.5,329,333.25
11-11-82,329,335,328,330
11-10-82,332,333.5,328.5,331.25
11-09-82,333,334,328,330.25
11-08-82,332,337.5,329,332.25
11-05-82,330,335,327.25,334.75
11-04-82,328,330.75,325.5,330.5
11-03-82,327,332.5,327,329.25
11-01-82,318.5,327,318.25,326.5
10-29-82,313,318.5,312.25,317.5
10-28-82,311.5,316,311,313.75
10-27-82,309.5,311,306.5,310.25
10-26-82,304.25,310,303.5,309.5
10-25-82,302.5,305.5,301.5,303.75
10-22-82,300.75,305,300,304.75
10-21-82,308,309,299.25,301.75
10-20-82,303.5,308,303.5,307.75
10-19-82,305.5,307,302.5,303
10-18-82,308,310.5,303,303.25
10-15-82,309.5,314,306.5,308
10-14-82,317,318,307.5,308
10-13-82,317.5,318.5,311.5,317.5
10-12-82,320,321.5,318.5,319.25
10-11-82,320,323.5,316.75,321.5
10-08-82,322,322.5,316,317.5
10-07-82,320.5,324.25,319.5,322.5
10-06-82,319.5,321.75,317.25,317.75
10-05-82,318,319.5,316.25,318.25
10-04-82,314.5,319,313,316.5
10-01-82,318,319.5,315.75,316.75
09-30-82,321.5,324.5,319,319.75
09-29-82,326,326,316.75,321.25
09-28-82,335,336.5,327.5,328.25
09-27-82,339.5,341.75,334,334.75
09-24-82,334,341,333,339.75
09-23-82,329.5,337.5,327.5,335.5
09-22-82,334,334,330,331.75
09-21-82,315.25,316,311.5,314.5
09-20-82,313,317,308.25,313.5
09-17-82,321,321.5,315,315
09-16-82,324.25,324.25,319.5,323
09-15-82,330.5,330.5,325,325.75
09-14-82,330,332.5,328,329
09-13-82,328.5,330,327,329.25
09-10-82,330.5,331.25,325.5,325.5
09-09-82,330,332.25,329.5,331
09-08-82,329.25,332.5,328.5,330
09-07-82,333.5,334,328,329.75
09-03-82,343,343.5,336,336
09-02-82,341.5,342.75,339.75,340.5
09-01-82,333.5,340,333.5,338.5
08-31-82,338.5,338.5,333,334
08-30-82,343.5,343.5,337,338.75
08-27-82,344.5,345.25,343,344
08-26-82,351,352,345,346.25
08-25-82,343.75,350,343,349.75
08-24-82,344.5,345.75,342.25,344.25
08-23-82,341,346,340.5,343.25
08-20-82,346,348,340,340.5
08-19-82,344,346.75,343,343.25
08-18-82,344,348,343,345
08-17-82,333,338.5,332.25,338.25
08-16-82,343,344.5,333,333.75
08-13-82,339.5,342,337.5,340.5
08-12-82,330,339,327.75,337.5
08-11-82,335.5,338.5,334.25,337.25
08-10-82,338.5,339.25,332,335.75
08-09-82,341,341,337,337.25
08-06-82,346,346.25,343,343.5
08-05-82,347,348.5,345,347.25
08-04-82,345.5,350.5,344.5,349
08-03-82,346.5,348.75,345.5,346.25
08-02-82,344.25,347.25,344.25,346.25
07-30-82,347,347,342.25,342.75
07-29-82,346,348,339.5,344.25
07-28-82,352.5,352.75,345,345.25
07-27-82,350.5,355.5,350.5,353.25
07-26-82,348,352,346.5,351.5
07-23-82,352.5,352.5,347.75,351.25
07-22-82,351,352.25,347.25,350.25
07-21-82,342.5,344.25,342.5,344.25
07-20-82,338.75,340.5,337.5,339.75
07-19-82,342.5,345.25,338,338.75
07-16-82,339,342.5,337.5,342
07-15-82,339,340,336.75,338.25
07-14-82,333.5,338.25,333.25,337
07-13-82,330,334.5,329.5,332.25
07-12-82,332,335,329,329.5
07-09-82,337,337,329.5,330.25
07-08-82,331.5,334.75,331.5,331.75
07-07-82,337.5,339,329.5,329.75
07-06-82,350.5,350.5,339.5,339.5
07-02-82,349.5,352,348.75,350
07-01-82,341,351,341,349.25
06-30-82,339,344,338.5,340
06-29-82,341,344.5,340.25,341.25
06-28-82,345.5,346.25,341.5,341.5
06-25-82,344,349,341.75,345.25
06-24-82,342,346,342,342
06-23-82,341.5,344,338,340
06-22-82,339,342.75,338.5,341.5
06-21-82,333.5,343,332,338.75
06-18-82,338.5,339,334.5,335
06-17-82,338,339,335.25,337.75
06-16-82,346,347.5,341,341.75
06-15-82,347,347.5,344.25,346.75
06-14-82,348,349,345,346.75
06-11-82,346,353,346,350.25
06-10-82,342.5,344.75,342.5,343.5
06-09-82,343.5,347,342.25,343.5
06-08-82,346.5,348,344.25,344.25
06-07-82,342,349,341,348.25
06-04-82,346,346,341.5,342
06-03-82,349,351,346.25,346.25
06-02-82,348,349.75,347,347.25
06-01-82,349.5,349.5,346,347.75
05-28-82,354.5,355.25,351,351.5
05-27-82,358.5,359,354.25,354.5
05-26-82,355.5,359.75,354.5,358.5
05-25-82,359.5,359.75,355,355.25
05-24-82,360,360,356.5,359.75
05-21-82,365,366.25,360,360.25
05-20-82,366.75,366.75,363.5,365.75
05-19-82,353.5,354,352,354
05-18-82,354,354,349,352
05-17-82,350,351.5,348.75,350
05-14-82,345.5,349.5,345.5,349.25
05-13-82,344,347,344,344.75
05-12-82,344.5,347.25,344,344
05-11-82,350.5,350.5,342,346.5
05-10-82,342,348.5,342,346.5
05-07-82,348.5,349.5,343,343
05-06-82,350,351.75,348.5,348.75
05-05-82,357,359.25,352,353
05-04-82,355,360,354.25,358.5
05-03-82,358,359,354,355.25
04-30-82,366,369.75,357,357
04-29-82,363,367.25,362.5,366
04-28-82,369,369.5,365.25,365.75
04-27-82,372,372.5,368.25,368.75
04-26-82,376,377.25,372.75,373.25
04-23-82,376,377.25,374.5,376.75
04-22-82,376,376.5,373,373.25
04-21-82,380,380.75,377.25,377.5
04-20-82,379,382.5,379,380.5
04-19-82,377,378,372.75,377.25
04-16-82,379,381.5,376.25,377.25
04-15-82,373,379,371.5,378.75
04-14-82,370,373.5,369,372.75
04-13-82,366.5,372,366,367.5
04-12-82,359,364.5,358.5,363.75
04-08-82,366.5,371.5,365,365.5
04-07-82,369,369,365.25,365.5
04-06-82,372.5,373,369.25,370.75
04-05-82,368,373,368,372
04-02-82,364.5,368,362.25,366.25
04-01-82,370,371.5,364.5,364.75
03-31-82,368,371,367,370.25
03-30-82,365,372,364.5,368.5
03-29-82,359.5,366,357.75,365
03-26-82,364,364,360.5,361
03-25-82,369.5,369.5,365,366.25
03-24-82,372.5,372.5,368,370.5
03-23-82,370,374.25,368,372.25
03-22-82,356,361.5,356,361.5
03-19-82,350,357,350,356
03-18-82,351,353,350.5,351
03-17-82,349.5,352,348.5,350.75
03-16-82,342.75,348.5,342.75,345
03-15-82,336.5,343,336.5,342.75
03-12-82,339.5,340.75,337.5,337.5
03-11-82,349,349,340,340.5
03-10-82,353,355,350,350
03-09-82,352,353,349,351.5
03-08-82,353,354,350,350.75
03-05-82,360,362,355.25,355.25
03-04-82,358.75,360,357,359.25
03-03-82,366,366,360,360
03-02-82,363.25,365.75,359.25,364.75
03-01-82,356.5,362.5,356.5,362.5
02-26-82,348,356,348,356
02-25-82,348.5,351,347,349
02-24-82,349.75,352.5,348.5,348.5
02-23-82,353.5,353.5,348.5,349.75
02-22-82,362,362.5,354.5,355.25
02-19-82,360,363.25,359,359
02-18-82,364,365.5,361.5,361.75
02-17-82,362.75,364.5,361.25,364
02-16-82,366.5,366.5,359,362.25
02-12-82,369,372,365.5,366.5
02-11-82,370,374.75,369,369.75
02-10-82,367,369,366.5,368.5
02-09-82,366.5,370,365.5,365.5
02-08-82,369,371.5,366,366.75
02-05-82,371,371.75,368.75,370.5
02-04-82,377,379.75,370,371.75
02-03-82,380,381,377.25,378.25
02-02-82,381,383.5,379,381.5
02-01-82,376,385,372.75,381
01-29-82,375,379,374.5,377
01-28-82,378.5,381.5,374.5,375
01-27-82,373.5,379.5,373,379.5
01-26-82,372,374.5,368.75,373.5
01-25-82,376.5,376.5,372.5,373.25
01-22-82,381,382,377.5,378.75
01-21-82,385.5,387.5,380,381.75
01-20-82,380.5,385.75,379.25,385
01-19-82,388.5,389.5,382,382.75
01-18-82,394,395.75,390.25,391.5
01-15-82,390.5,395,389.5,394
01-14-82,390,391,386,389.75
01-13-82,390,393,386.5,388.5
01-12-82,392,393,383.75,389.5
01-11-82,403,403.5,393.25,394
01-08-82,401,405,397,402
01-07-82,400.5,403.5,398.25,400.25
01-06-82,392.5,402,392.5,401.5
01-05-82,390,393,386,391
01-04-82,392,395.5,389,390.75
12-31-81,394,399,391,391.5
12-30-81,390,391,386,390.75
12-29-81,390,392,386.25,391
12-28-81,380.5,394,380,393.25
12-24-81,379,383.5,378,379.5
12-23-81,379,381,376,376.25
12-22-81,382,387,378.75,383.5
12-21-81,372,372.5,363.75,364.25
12-18-81,377.5,377.5,370,373
12-17-81,382.5,385,379,381
12-16-81,369.5,380,362,377
12-15-81,384,384,371,373.25
12-14-81,387.5,390,380.5,382
12-11-81,393,395.5,391.5,394
12-10-81,394.5,395.5,383,391.5
12-09-81,394,397.5,392,393.25
12-08-81,399,402.5,390.5,392
12-07-81,412,412,401,401
12-04-81,423,423,415.75,415.75
12-03-81,416,425,415.25,419
12-02-81,416.5,419,415.5,416.75
12-01-81,415,420.5,413,416
11-30-81,417,419,414,416.5
11-27-81,410,417.5,410,417.25
11-25-81,410,414,410,411.25
11-24-81,414.5,415.5,408,408.25
11-23-81,415.5,418.75,411,413.5
11-20-81,423.5,424,417,417.25
11-19-81,422.5,425.5,417,421
11-18-81,430.25,431.5,423,423.5
11-17-81,437,437.5,430.25,430.75
11-16-81,432,438,431.5,436.75
11-13-81,437,438.5,433.25,434
11-12-81,432.5,436,432,435.75
11-11-81,428,431.5,427,431.25
11-10-81,433,434,430,430.25
11-09-81,439.25,440.25,434,434.75
11-06-81,438,441.25,436.5,438.75
11-05-81,435.5,439.5,435,438
11-04-81,439,439.5,435,436
11-03-81,441,441,438.25,438.5
11-02-81,439.5,444.5,439.5,441.75
10-30-81,436.5,440.5,434.5,439.25
10-29-81,437,437.75,433.25,435.75
10-28-81,438,438.75,435.25,435.75
10-27-81,439,441,436.25,437.75
10-26-81,436,437.5,433.5,437.25
10-23-81,433,438,433,437.75
10-22-81,431,431.5,428.75,430
10-21-81,425.5,432.25,425.5,430.75
10-20-81,433,433.75,426,427
10-19-81,428.5,433,428.5,431.5
10-16-81,432,433.5,430,431.5
10-15-81,438,438.5,432.25,432.75
10-14-81,441,441.5,436.75,438.25
10-13-81,436.5,441,435,441
10-12-81,428,442,428,436.75
10-09-81,429,429.75,427.25,428
10-08-81,428.5,430,427.25,428.75
10-07-81,429,430.5,427.5,429
10-06-81,427,429.75,424,429.5
10-05-81,428.5,432.5,427.5,427.75
10-02-81,421,426.5,421,426.25
10-01-81,426.5,427.5,421.75,422.5
09-30-81,427,427.25,424.25,424.75
09-29-81,426.5,429,426,427.75
09-28-81,421,427.5,417.5,425.75
09-25-81,427,427.25,422.5,424.25
09-24-81,427,430,425,427.75
09-23-81,432,432,427.75,428.75
09-22-81,429.5,432.5,429.5,431.75
09-21-81,402,406,401.25,405.75
09-18-81,400,402.5,399.25,402
09-17-81,402.5,403.5,396,400
09-16-81,405,407.5,402.75,402.75
09-15-81,407,408,403.5,405
09-14-81,405,405.75,403.5,405.5
09-11-81,397.5,401.75,397,400.25
09-10-81,400,400,397.5,399.25
09-09-81,393,394.75,390,394
09-08-81,393,395.75,388.5,391.25
09-04-81,400,400,395,395.5
09-03-81,393,400.5,393,398.75
09-02-81,393,395.5,391,391.5
09-01-81,385,394,385,394
08-31-81,388.5,389.5,385,385.75
08-28-81,389,391,388,388.25
08-27-81,390,390.5,386,387.25
08-26-81,390.5,394,389.5,392
08-25-81,385,391.5,383.5,388.25
08-24-81,395,395.5,387,387
08-21-81,395.5,399,393,397.25
08-20-81,404.5,405,396.5,397.25
08-19-81,404,406.5,401.5,404.25
08-18-81,408,408,403.25,404
08-17-81,409,410,404.5,405.75
08-14-81,403,409,401.5,407.75
08-13-81,395,400,394,399.5
08-12-81,402,405,401.5,403
08-11-81,398,400.5,397.25,399
08-10-81,403.5,404.5,393,396.75
08-07-81,407.5,409,406.25,407
08-06-81,405.5,406.25,403.5,404.5
08-05-81,404.5,409.75,402,402.5
08-04-81,404.5,407.25,402,406.75
08-03-81,403.5,407,403,404.75
07-31-81,408,410.5,407,407.5
07-30-81,411,412.5,406,406.5
07-29-81,414,415.5,410.25,410.5
07-28-81,409,416,407.5,413.5
07-27-81,411,416,410,410.5
07-24-81,412,414,409.5,412
07-23-81,406,413,403.5,410.5
07-22-81,390,394,389.25,394
07-21-81,386,389.5,383,389.5
07-20-81,383.5,387,382,382.75
07-17-81,388,391,388,388.5
07-16-81,392,392,386.75,387.25
07-15-81,382,389,382,386
07-14-81,388,388,383,383.25
07-13-81,396.5,396.5,389,389.5
07-10-81,396,402,393,396.75
07-09-81,405,405,394.5,394.5
07-08-81,400,412.5,400,408.5
07-07-81,394,397.5,391.5,394
07-06-81,378.5,394.5,378,391.25
07-02-81,381,382.5,377,380.5
07-01-81,371,379.75,371,379.25
06-30-81,366,375,365,370
06-29-81,371,373,365,365.5
06-26-81,374.75,377.5,372.5,373.25
06-25-81,383,383.25,375,375.25
06-24-81,387.5,390,383.5,383.75
06-23-81,393.75,394.5,387.75,388
06-22-81,396,399,392.5,392.5
06-19-81,398,400,396,396.25
06-18-81,400.5,402,399,399.25
06-17-81,402,404,401,402.75
06-16-81,408,408,404,404.5
06-15-81,408.5,413.5,408,408.25
06-12-81,407,411,405.25,407.25
06-11-81,411,411.5,406,406.25
06-10-81,409,415,408,413.75
06-09-81,404.5,407.75,402,407
06-08-81,410.5,414,404.25,404.5
06-05-81,404.5,411,404,408.25
06-04-81,401,405,398.25,404
06-03-81,403.5,403.5,397,400.25
06-02-81,402.5,406,401.5,401.75
06-01-81,412.5,413.5,402.75,404
05-29-81,410,414,409,412.25
05-28-81,415.5,418,410,410.75
05-27-81,407,413,407,412
05-26-81,402,406.75,399.5,406
05-22-81,406,407,402,402.5
05-21-81,410.5,410.5,404,404.75
05-20-81,414.5,414.5,408.5,412.25
05-19-81,404,404,397,398
05-18-81,406,406.5,403.5,404.5
05-15-81,401.5,404.5,399.5,402.5
05-14-81,399,402.25,396,400
05-13-81,399.5,399.5,395.5,399
05-12-81,399,401,393,398
05-11-81,411.5,413,406,406.25
05-08-81,414,415.75,409,409
05-07-81,420,420.5,414,416.5
05-06-81,427,427.5,419.5,419.75
05-05-81,427.5,427.5,422,422.5
05-04-81,432.5,433,429,430.25
05-01-81,434,439.5,434,437.75
04-30-81,428.5,434,428.5,433.75
04-29-81,427.5,429.5,426,427.75
04-28-81,435.5,438,429,429.5
04-27-81,442,442.5,438.5,438.75
04-24-81,435,445.5,435,439.75
04-23-81,448,451,441.5,441.75
04-22-81,442.5,447.5,442.5,445
04-21-81,440,449.5,440,445.25
04-20-81,442,445,439,443.25
04-16-81,438.5,439.5,434.5,438.75
04-15-81,431.5,435.5,431,435
04-14-81,431,435.5,431,432.5
04-13-81,430,435,427,433.25
04-10-81,442,442.5,438.5,440.75
04-09-81,446,446,442,445.25
04-08-81,447,448,443.5,446.25
04-07-81,434,449,434,447.75
04-06-81,429.5,437.5,429,431.75
04-03-81,431,432.5,429,430.25
04-02-81,431,437.5,430.5,436.25
04-01-81,434.5,437.5,430.5,430.75
03-31-81,429,434,427,433.75
03-30-81,423,429,422,428.25
03-27-81,424,429,422,428
03-26-81,432.5,434,426.5,427
03-25-81,433,436,428,434.5
03-24-81,434.5,438,430,437.5
03-23-81,424,445,423.5,433.5
03-20-81,421,421,409,414.5
03-19-81,432.5,432.5,427,427
03-18-81,433,433,429.5,432
03-17-81,429,433.5,427,430.5
03-16-81,431,433.75,429,429.5
03-13-81,434,435,431.5,432
03-12-81,428,431,424.5,431
03-11-81,421,424,420.5,422.25
03-10-81,434,435.5,426,426.25
03-09-81,431,436.5,430,432.5
03-06-81,428.5,433.5,425.5,428.5
03-05-81,429,430,425,427
03-04-81,432.25,432.25,421.75,421.75
03-03-81,437,439.5,431.75,432
03-02-81,441,445,434,435.75
02-27-81,452,457,447,447.25
02-26-81,454.5,455,451,451.25
02-25-81,457,460,453.5,456.75
02-24-81,463,467,457.75,457.75
02-23-81,454,463,453.5,461.75
02-20-81,462.5,464.5,460.5,461.25
02-19-81,460,464,460,461.5
02-18-81,460,463,457.5,459.75
02-17-81,457.5,470,456.5,463.75
02-13-81,450,457.5,448.5,455.75
02-12-81,453,453,447,452.25
02-11-81,457,460,455,456.75
02-10-81,453,457.5,446.5,457
02-09-81,462,464,452,452.25
02-06-81,470.5,475,469,472
02-05-81,471,473,466.5,471.25
02-04-81,480,480,471,471.75
02-03-81,473,479,473,478.75
02-02-81,465,471.5,465,468.75
01-30-81,465,470,463.5,465.75
01-29-81,466,467,458.5,463.75
01-28-81,468,475,467,470.5
01-27-81,479,479.5,468,470.25
01-26-81,470,480.5,465.5,478.75
01-23-81,481.5,482.5,470.5,470.75
01-22-81,489,489,472.25,481.5
01-21-81,494,495.5,491.5,492.25
01-20-81,491,496,487.5,494
01-19-81,500.5,504.5,492,493.25
01-16-81,506.5,507.5,500,502.5
01-15-81,499,504.5,494.5,504
01-14-81,498,511.5,498,504.75
01-13-81,497,502,495.5,498.75
01-12-81,492,499,492,498.5
01-09-81,495,497,490.5,492.25
01-08-81,503,503,496,497.25
01-07-81,505,507.5,500,506.25
01-06-81,505.5,508,499,506.75
01-05-81,514,517.5,502,505.5
01-02-81,498,515,496.5,508.5
12-31-80,486,506.25,482,501
12-30-80,486,488.5,482,486.25
12-29-80,478.5,489,477,486.5
12-24-80,479,483.5,476.5,481.75
12-23-80,487.75,489,484.5,487.75
12-22-80,491.5,491.5,486,486.75
12-19-80,488.25,491,482.5,490.5
12-18-80,471,471,461,461.5
12-17-80,470,479,467,467
12-16-80,465.5,474,461,470
12-15-80,468,468,461.5,468
12-12-80,411,448,411,448
12-11-80,440,445,428,428
12-10-80,450,458,448,448
12-09-80,475,476.5,459.25,459.25
12-08-80,488,488.5,479,479.25
12-05-80,490.25,493,482.5,489
12-04-80,491,496,489,492.5
12-03-80,496,497,490,490
12-02-80,495.5,496.5,487.25,495.25
12-01-80,510,510.5,495,495.25
11-28-80,505,510,505,508.25
11-26-80,505,506.5,502,503
11-25-80,505,508.5,498,503
11-24-80,520.5,521,500.75,503.75
11-21-80,521,522.5,520,520.75
11-20-80,518,526,516.5,524.5
11-19-80,521,521.5,516.25,518.75
11-18-80,520,522.5,518.5,521.5
11-17-80,514,518.5,511.5,516.25
11-14-80,513.5,519.5,512,519.25
11-13-80,521.5,523.5,515,515.25
11-12-80,515,523,513.5,522.75
11-11-80,514,519,511,511.75
11-10-80,524,524,513,514
11-07-80,522,526,518.5,524.75
11-06-80,532,533,518.5,522
11-05-80,536.5,537.5,527.5,537
11-03-80,528.75,534.5,528,533.25
10-31-80,533,534,525,528.75
10-30-80,535,541,529,532.5
10-29-80,542,543.5,534,535.75
10-28-80,530,542,529.5,541.5
10-27-80,535,535,528,529.5
10-24-80,541,543,536.5,538
10-23-80,538.5,541,534,535.5
10-22-80,537,544.5,536,540.5
10-21-80,522.5,530.5,521,529.75
10-20-80,529,530,523,523.25
10-17-80,519,527.5,517,526.5
10-16-80,519.5,523,516.5,520.75
10-15-80,525,525,517.25,521.75
10-14-80,525,527,519.5,522.25
10-13-80,529,532,525.5,528.25
10-10-80,507,514.5,507,514
10-09-80,505,508.5,501.5,503.75
10-08-80,507,509,503,503.25
10-07-80,506,507,501,502
10-06-80,501,508,500,507.5
10-03-80,491.5,498.5,489,498.25
10-02-80,502,502,493,493.75
10-01-80,506,506,501,504.75
09-30-80,500.25,504.25,499,503.5
09-29-80,496,500,490.5,498.25
09-26-80,506,506,494.5,497.25
09-25-80,508,511.5,505.5,508
09-24-80,513,515,506.5,512.75
09-23-80,505,512,500,510.75
09-22-80,509,512,503,504.5
09-19-80,477,486.5,477,484.5
09-18-80,478.5,478.5,474.5,476
09-17-80,475,478.5,473.5,475.5
09-16-80,470,473.5,467.5,473.5
09-15-80,469.5,469.5,466,468.5
09-12-80,475,476,463.5,466
09-11-80,468.5,472.5,467,471
09-10-80,473,473,467.5,468.75
09-09-80,471.5,473,468,472.5
09-08-80,475,480,472,472
09-05-80,466,470,466,470
09-04-80,469,469,461.5,464
09-03-80,465,471,463.5,470.5
09-02-80,454,468,454,467.5
08-29-80,447,455.5,447,452.75
08-28-80,445,448.25,445,446.75
08-27-80,445.5,450.25,445,447.25
08-26-80,446.5,448,445,445.75
08-25-80,441,445,440,444.5
08-22-80,447,447.5,442.5,444
08-21-80,448.75,449.5,446,447.25
08-20-80,450.5,452,447.25,448.75
08-19-80,447.25,452,447,450.5
08-18-80,443,448.5,442,447.75
08-15-80,446.5,447,444,444.5
08-14-80,452.5,457,447,447.5
08-13-80,456,458.5,453.5,453.75
08-12-80,455,467,455,459.75
08-11-80,452,452.5,450,451.25
08-08-80,458,458.5,452,454.25
08-07-80,459.5,461.75,455,456.25
08-06-80,459,463,458.5,459.25
08-05-80,454.5,461,454.5,458.5
08-04-80,455,457,445,456.5
08-01-80,462,467,461,463.75
07-31-80,458,470,458,465
07-30-80,458,462.5,454,454.5
07-29-80,459,459,451.5,456.75
07-28-80,448,459,448,455
07-25-80,452.5,459,448,449.75
07-24-80,469,470,449,451.25
07-23-80,446,461,446,459
07-22-80,428.5,434,428.5,434
07-21-80,427,431,420,429
07-18-80,435,440,432,432.5
07-17-80,437,440,433,435.75
07-16-80,433,436,428,429
07-15-80,443,444.5,427,427
07-14-80,442.75,442.75,435,442.75
07-11-80,432,432,422.5,422.75
07-10-80,425,430,423,424.5
07-09-80,430,431,418.5,419.5
07-08-80,437.5,437.5,429.5,434.25
07-07-80,441,452,435,435
07-03-80,432.5,439.5,431.5,439.25
07-02-80,430,443,430,435.75
07-01-80,419,434,419,426
06-30-80,419,421.5,416.75,420.25
06-27-80,425,427,421,421.75
06-26-80,431,432.5,423,425
06-25-80,424.5,434,421,433.5
06-24-80,426.5,426.5,422,423
06-23-80,416.5,429.5,416.5,428.5
06-20-80,410.5,413.5,409,412.5
06-19-80,409,413,407.5,408
06-18-80,405.5,408.5,404.25,408
06-17-80,407.5,408.25,404,404.25
06-16-80,403.5,407.25,402,406.25
06-13-80,403.5,404,401,402.25
06-12-80,400,404.25,398,403
06-11-80,397,401,397,400.25
06-10-80,396,401.5,395.5,396.75
06-09-80,394,400,394,397
06-06-80,396.5,399,393.5,394
06-05-80,402,404.5,397,397.5
06-04-80,404,406.5,401,401.25
06-03-80,397.75,407,396,404.5
06-02-80,404,404.5,397,397.75
05-30-80,400,404,400,402.75
05-29-80,410,410,402,402.5
05-28-80,418,421.5,410,411.5
05-27-80,415,422,414.5,418.25
05-23-80,417,418,414.5,416.5
05-22-80,421,424,418.5,420.5
05-21-80,422,424,413.5,417
05-20-80,422,423,413,414
05-19-80,410,422,410,420.5
05-16-80,415.5,416,406.5,407.5
